Id,Hitbox1,Hitbox2,Hitbox3,Hitbox4,Hitbox5,Hitbox6,OwnerId,MoveId,Notes,LastModified,RawValue
1,"7",,,,,,1,4,,10/02/2016 21:56:52,"7"
2,"35","15",,,,,1,5,,10/02/2016 21:56:52,"35/15"
3,"20",,,,,,1,20,,10/02/2016 21:56:52,"20"
4,"98","70",,,,,1,61,,10/02/2016 21:56:52,"98/70"
5,"140","150",,,,,1,64,,10/02/2016 21:56:52,"140/150"
6,"140","150",,,,,1,66,,10/02/2016 21:56:52,"140/150"
7,"140","80",,,,,1,68,,10/02/2016 21:56:52,"140/80"
8,"75","30",,,,,1,69,,10/02/2016 21:56:52,"75/30"
9,"70","135",,,,,1,70,,10/02/2016 21:56:52,"70/135"
10,"45","30","18",,,,2,75,,10/02/2016 21:56:52,"45/30/18"
11,"60",,,,,,2,87,,10/02/2016 21:56:52,"60"
12,"50","70","70",,,,2,119,,10/02/2016 21:56:52,"50/70/70"
13,"90",,,,,,2,124,,10/02/2016 21:56:52,"90"
14,"30",,,,,,3,137,,10/02/2016 21:56:52,"30"
15,"30",,,,,,3,138,,10/02/2016 21:56:52,"30"
16,"80",,,,,,3,142,,10/02/2016 21:56:52,"80"
17,"12","17","50",,,,3,143,,10/02/2016 21:56:52,"12/17/50"
18,"35",,,,,,3,144,,10/02/2016 21:56:52,"35"
19,"30","",,,,,3,172,,10/02/2016 21:56:52,"30/"
20,"68",,,,,,3,184,,10/02/2016 21:56:52,"68"
21,"20",,,,,,4,186,,10/02/2016 21:56:52,"20"
22,"20",,,,,,4,187,,10/02/2016 21:56:52,"20"
23,"120","140","20","20",,,4,201,,10/02/2016 21:56:52,"120/140/20/20"
24,"55",,,,,,4,219,,10/02/2016 21:56:52,"55"
25,"26","22","22",,,,5,246,,10/02/2016 21:56:52,"26/22/22"
26,"72",,,,,,5,253,,10/02/2016 21:56:52,"72"
27,"100",,,,,,5,257,,10/02/2016 21:56:52,"100"
28,"30","60","10",,,,5,258,,10/02/2016 21:56:52,"30/60/10"
29,"130","140","140",,,,5,285,,10/02/2016 21:56:52,"130/140/140"
30,"90","100","100",,,,5,286,,10/02/2016 21:56:52,"90/100/100"
31,"25","10","10","10",,,6,299,,10/02/2016 21:56:52,"25/10/10/10"
32,"90","50","10",,,,6,300,,10/02/2016 21:56:52,"90/50/10"
33,"90","120","90","120",,,6,305,,10/02/2016 21:56:52,"90/120/90/120"
34,"40",,,,,,6,335,,10/02/2016 21:56:52,"40"
35,"40",,,,,,6,338,,10/02/2016 21:56:52,"40"
36,"20","30",,,,,6,342,,10/02/2016 21:56:52,"20/30"
37,"37",,,,,,6,343,,10/02/2016 21:56:52,"37"
38,"80",,,,,,6,345,,10/02/2016 21:56:52,"80"
39,"80",,,,,,6,346,,10/02/2016 21:56:52,"80"
40,"14","21",,,,,6,347,,10/02/2016 21:56:52,"14/21"
41,"26",,,,,,6,348,,10/02/2016 21:56:52,"26"
42,"80","",,,,,6,350,,10/02/2016 21:56:52,"80/"
43,"80","",,,,,6,354,,10/02/2016 21:56:52,"80/"
44,"80",,,,,,6,363,,10/02/2016 21:56:52,"80"
45,"80",,,,,,6,366,,10/02/2016 21:56:52,"80"
46,"35","20","30",,,,7,367,,10/02/2016 21:56:52,"35/20/30"
47,"35","20","30",,,,7,368,,10/02/2016 21:56:52,"35/20/30"
48,"55","12","5",,,,7,373,,10/02/2016 21:56:52,"55/12/5"
49,"15","80","35",,,,7,405,,10/02/2016 21:56:52,"15/80/35"
50,"150","35",,,,,7,420,,10/02/2016 21:56:52,"150/35"
51,"150",,,,,,7,421,,10/02/2016 21:56:52,"150"
52,"10","3",,,,,8,429,,10/02/2016 21:56:52,"10/3"
53,"110",,,,,,8,433,,10/02/2016 21:56:52,"110"
54,"60","80",,,,,8,434,,10/02/2016 21:56:52,"60/80"
55,"53","43","15","5",,,8,437,,10/02/2016 21:56:52,"53/43/15/5"
