Id,Style,MainImageUrl,ThumbnailUrl,Description,ColorTheme,Name,DisplayName,LastModified,FullUrl
1,,"http://kuroganehammer.com/Smash4/logo2/Bayonetta.png","http://kuroganehammer.com/Smash4/character/character-bayonetta3.png",,"#B396E2","Bayonetta","Bayonetta",02/22/2017 21:38:06,"http://kuroganehammer.com/Smash4/Bayonetta"
2,,"http://kuroganehammer.com/Smash4/logo2/Bowser.png","http://kuroganehammer.com/Smash4/character/character-koopa.png",,"#2F654B","Bowser","Bowser",02/22/2017 21:38:07,"http://kuroganehammer.com/Smash4/Bowser"
3,,"http://kuroganehammer.com/Smash4/logo2/Bowser%20Jr.png","http://kuroganehammer.com/Smash4/character/character-bowser_jr.png",,"#CED327","Bowserjr","Bowser Jr",02/22/2017 21:38:08,"http://kuroganehammer.com/Smash4/Bowser%20Jr"
4,,"http://kuroganehammer.com/Smash4/logo2/Captain%20Falcon.png","http://kuroganehammer.com/Smash4/character/character-captain_falcon.png",,"#997DE6","Captainfalcon","Captain Falcon",02/22/2017 21:38:09,"http://kuroganehammer.com/Smash4/Captain%20Falcon"
5,,"http://kuroganehammer.com/Smash4/logo2/Charizard.png","http://kuroganehammer.com/Smash4/character/character-lizardon.png",,"#E6571C","Charizard","Charizard",02/22/2017 21:38:10,"http://kuroganehammer.com/Smash4/Charizard"
6,,"http://kuroganehammer.com/Smash4/logo2/Cloud.png","http://kuroganehammer.com/Smash4/character/character-cloud.png",,"#1E9989","Cloud","Cloud",02/22/2017 21:38:10,"http://kuroganehammer.com/Smash4/Cloud"
7,,"http://kuroganehammer.com/Smash4/logo2/Corrin.png","http://kuroganehammer.com/Smash4/character/character-corrin.png",,"#2CABC1","Corrin","Corrin",02/22/2017 21:38:11,"http://kuroganehammer.com/Smash4/Corrin"
8,,"http://kuroganehammer.com/Smash4/logo2/DarkPit.png","http://kuroganehammer.com/Smash4/character/character-black_pit.png",,"#A334D3","Darkpit","Dark Pit",02/22/2017 21:38:12,"http://kuroganehammer.com/Smash4/Dark%20Pit"
9,,"http://kuroganehammer.com/Smash4/logo2/Diddy%20Kong.png","http://kuroganehammer.com/Smash4/character/character-diddy_kong.png",,"#E65445","Diddykong","Diddy Kong",02/22/2017 21:38:13,"http://kuroganehammer.com/Smash4/Diddy%20Kong"
10,,"http://kuroganehammer.com/Smash4/logo2/DK.png","http://kuroganehammer.com/Smash4/character/character-donkey_kong.png",,"#E6D91C","Donkeykong","Donkey Kong",02/22/2017 21:38:14,"http://kuroganehammer.com/Smash4/Donkey%20Kong"
11,,"http://kuroganehammer.com/Smash4/logo2/Dr.%20Mario.png","http://kuroganehammer.com/Smash4/character/character-dr_mario.png",,"#DF4557","Drmario","Dr. Mario",02/22/2017 21:38:15,"http://kuroganehammer.com/Smash4/Dr.%20Mario/"
12,,"http://kuroganehammer.com/Smash4/logo2/Duck%20Hunt.png","http://kuroganehammer.com/Smash4/character/character-duck_hunt.png",,"#814520","Duckhunt","Duck Hunt",02/22/2017 21:38:16,"http://kuroganehammer.com/Smash4/Duck%20Hunt"
13,,"http://kuroganehammer.com/Smash4/logo2/Falco.png","http://kuroganehammer.com/Smash4/character/character-falco.png",,"#23A6D0","Falco","Falco",02/22/2017 21:38:16,"http://kuroganehammer.com/Smash4/Falco"
14,,"http://kuroganehammer.com/Smash4/logo2/Fox.png","http://kuroganehammer.com/Smash4/character/character-fox.png",,"#205ACB","Fox","Fox",02/22/2017 21:38:17,"http://kuroganehammer.com/Smash4/Fox"
15,,"http://kuroganehammer.com/Smash4/logo2/Ganondorf.png","http://kuroganehammer.com/Smash4/character/character-ganondorf.png",,"#7A6B93","Ganondorf","Ganondorf",02/22/2017 21:38:18,"http://kuroganehammer.com/Smash4/Ganondorf"
