Id,OwnerId,Rank,Value,Name,LastModified,SmashAttributeTypeId,CharacterAttributeTypeId
1,39,"1-4","0.1","VALUE",10/02/2016 21:56:01,1,9
2,40,"1-4","0.1","VALUE",10/02/2016 21:56:01,1,9
3,45,"1-4","0.1","VALUE",10/02/2016 21:56:02,1,9
4,29,"1-4","0.1","VALUE",10/02/2016 21:56:02,1,9
5,36,"5-7","0.09","VALUE",10/02/2016 21:56:02,1,9
6,41,"5-7","0.09","VALUE",10/02/2016 21:56:02,1,9
7,13,"5-7","0.09","VALUE",10/02/2016 21:56:02,1,9
8,58,"8-10","0.085","VALUE",10/02/2016 21:56:02,1,9
9,24,"8-10","0.085","VALUE",10/02/2016 21:56:02,1,9
10,1,"8-10","0.085","VALUE",10/02/2016 21:56:02,1,9
11,49,"11-16","0.08","VALUE",10/02/2016 21:56:02,1,9
12,14,"11-16","0.08","VALUE",10/02/2016 21:56:02,1,9
13,55,"11-16","0.08","VALUE",10/02/2016 21:56:02,1,9
14,52,"11-16","0.08","VALUE",10/02/2016 21:56:02,1,9
15,54,"11-16","0.08","VALUE",10/02/2016 21:56:02,1,9
16,18,"11-16","0.08","VALUE",10/02/2016 21:56:02,1,9
17,26,"17","0.075","VALUE",10/02/2016 21:56:02,1,9
18,25,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
19,28,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
20,44,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
21,27,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
22,3,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
23,23,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
24,16,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
25,33,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
26,37,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
27,12,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
28,38,"18-28","0.07","VALUE",10/02/2016 21:56:02,1,9
29,56,"29","0.068","VALUE",10/02/2016 21:56:02,1,9
30,42,"30-34","0.065","VALUE",10/02/2016 21:56:02,1,9
31,8,"30-34","0.065","VALUE",10/02/2016 21:56:02,1,9
32,30,"30-34","0.065","VALUE",10/02/2016 21:56:02,1,9
33,20,"30-34","0.065","VALUE",10/02/2016 21:56:02,1,9
34,4,"30-34","0.065","VALUE",10/02/2016 21:56:02,1,9
35,6,"35","0.06","VALUE",10/02/2016 21:56:02,1,9
36,32,"36","0.058","VALUE",10/02/2016 21:56:03,1,9
37,11,"37","0.0574","VALUE",10/02/2016 21:56:03,1,9
38,57,"38","0.055","VALUE",10/02/2016 21:56:03,1,9
39,53,"39-44","0.05","VALUE",10/02/2016 21:56:03,1,9
40,48,"39-44","0.05","VALUE",10/02/2016 21:56:03,1,9
41,10,"39-44","0.05","VALUE",10/02/2016 21:56:03,1,9
42,9,"39-44","0.05","VALUE",10/02/2016 21:56:03,1,9
43,5,"39-44","0.05","VALUE",10/02/2016 21:56:03,1,9
44,31,"39-44","0.05","VALUE",10/02/2016 21:56:03,1,9
45,43,"45","0.045","VALUE",10/02/2016 21:56:03,1,9
46,21,"46-53","0.04","VALUE",10/02/2016 21:56:03,1,9
47,34,"46-53","0.04","VALUE",10/02/2016 21:56:03,1,9
48,19,"46-53","0.04","VALUE",10/02/2016 21:56:03,1,9
49,17,"46-53","0.04","VALUE",10/02/2016 21:56:03,1,9
50,51,"46-53","0.04","VALUE",10/02/2016 21:56:03,1,9
51,50,"46-53","0.04","VALUE",10/02/2016 21:56:03,1,9
52,7,"46-53","0.04","VALUE",10/02/2016 21:56:03,1,9
53,2,"46-53","0.04","VALUE",10/02/2016 21:56:03,1,9
54,46,"54-56","0.03","VALUE",10/02/2016 21:56:03,1,9
55,15,"54-56","0.03","VALUE",10/02/2016 21:56:03,1,9
56,35,"54-56","0.03","VALUE",10/02/2016 21:56:03,1,9
57,22,"57","0.028","VALUE",10/02/2016 21:56:03,1,9
58,47,"58","0.025","VALUE",10/02/2016 21:56:03,1,9
59,31,"1","2-24","INTANGIBLE",10/02/2016 21:56:03,3,4
